vendor,productId,P/N,platform,category,barcode,spec,name,srp,priceTax,price,priceSpecial,moq,maxOrder,status,arrival,priceTag,displayNote
SONY,ZL_A00TZ_0FF,ZL.A00TZ.0FF,PS5,軟體,4988601011532,ELAS-10241,PS5 魔咒之地,1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_0I0,ZL.A00TZ.0I0,PS5,軟體,4974365837457,ELAS-10408,PS5 人中之龍 維新！極 中文普通版,1590,1352,1287,1352,0,0,instock,,,
SONY,ZL_A00TZ_0M8,ZL.A00TZ.0M8,PS5,SEGA,4580544940803,ELJM-30205,PS5 被遺忘的我們 War Mongrels 【中文普通版】,1190,963,1012,963,0,0,instock,,,
SONY,ZL_A00TZ_0O2,ZL.A00TZ.0O2,PS5,SEGA,8057168507867,ELAS-10505,PS5 RIDE 5,1790,1449,1522,1449,0,0,instock,,,
SONY,ZL_A00TZ_0SQ,ZL.A00TZ.0SQ,PS5,SEGA,4974365837662,HSN-0110,PS5 人中之龍7 & 人中之龍7外傳 合輯,1890,1530,1607,1530,0,0,instock,,,
SONY,ZL_A00TZ_0VC,ZL.A00TZ.0VC,PS5,SEGA,4974365837846,ELAS-10603,PS5 女神異聞錄3 Reload 普通版,1890,1530,1607,1530,0,0,instock,,,
SONY,ZL_A00TZ_0EY,ZL.A00TZ.0EY,PS4,軟體,4974365825584,PLAS-11287,PS4 索尼克 未知邊境,1290,1044,1097,1044,0,0,instock,,,SEGA
SONY,ZL_A00TZ_0HQ,ZL.A00TZ.0HQ,PS5,軟體,5051895416068,ELAS-10332,PS5 霍格華茲的傳承 一般版,1790,1449,1522,1449,0,0,instock,,,SRP調降
SONY,0101_PCAS-20001,0101.PCAS-20001,PS4,PS4 HITS,4948872611688,PCAS-20001,最後生還者重製版 PlayStation® Hits (中文版),590,502,478,502,0,0,instock,,,
SONY,0101_PCAS-20013,0101.PCAS-20013,PS4,PS4 HITS,4948872612821,PCAS-20013,地平線：期待黎明 完全版 (中文版) PlayStation®Hits,590,502,478,502,0,0,instock,,,
SONY,0101_PCAS-20014,0101.PCAS-20014,PS4,PS4 HITS,4948872612814,PCAS-20014,戰神3 強化版 (中文版) PlayStation®Hits,590,502,478,502,0,0,instock,,,
SONY,0101_PCAS-20017,0101.PCAS-20017,PS4,PS4 HITS,4948872613132,PCAS-20017,戰神 (中文版) PlayStation Hits,590,502,478,502,0,0,instock,,,
SONY,0101_PCAS-05122,0101.PCAS-05122,PS4,軟體,4948872613507,PCAS-05122,仁王2 (中日英韓文版),1790,1012,964,1012,0,0,instock,,,
SONY,ZL_A00TZ_01E,ZL.A00TZ.01E,PS4,軟體,4948872614047,PCAS-05200,PS4 對馬戰鬼導演剪輯版 Ghost of Tsushima Director's Cut,1790,1522,1449,1522,0,0,instock,,,
SONY,ZL_A00TZ_04F,ZL.A00TZ.04F,PS4,軟體,4948872614245,PCAS-05207,跑車浪漫旅 7 普通版(PS4 ),1790,1522,1449,1522,0,0,instock,,,
SONY,ZL_A00TZ_07B,ZL.A00TZ.07B,PS4,軟體,4948872614528,PCAS-05219,戰神：諸神黃昏 普通版,1790,1522,1449,1522,0,0,instock,,,
SONY,ZL_A00TZ_0I5,ZL.A00TZ.0I5,PS4,軟體,4948872614757,PCAS-05222,PS4 MLB美國職棒大聯盟23 (英文版),1790,1522,1449,1522,0,0,instock,,,
SONY,0101_PCAS-05081,0101.PCAS-05081,PS4,軟體,4948872612159,PCAS-05081,隻狼: 暗影雙死 (中文版),1590,1012,964,1012,0,0,instock,,,
SONY,0101_PCAS-05091,0101.PCAS-05091,PS4,軟體,4948872612517,PCAS-05091,尼爾: 自動人形 年度版 (中文版),1190,1012,964,1012,0,0,instock,,,
PLAYSEAT,ZL_W01TZ_01H,ZL.W01TZ.01H,PLAYSEAT,賽車椅,8717496872791,,Playseat® Challenge X - Logitech G Edition賽車椅,9980,8364,8364,0,0,0,instock,,,MOQ : 20
PLAYSEAT,ZL_W01TZ_026,ZL.W01TZ.026,PLAYSEAT,地墊,8717496872296,,Playseat® Floor Mat XL,2500,2095,2095,0,0,0,instock,,,暫無交期
PLAYSEAT,ZL_W01TZ_075,ZL.W01TZ.075,PLAYSEAT,賽車椅,8717496873255,,Playseat® Formula Instinct - F1® Edition,23980,20098,20098,0,0,0,instock,,,MOQ : 5、PM保留可挪移、但需告知PM
PLAYSEAT,ZL_W01TZ_02E,ZL.W01TZ.02E,PLAYSEAT,賽車椅,8717496873033,,Playseat® Trophy - red,22980,19259,19259,0,0,0,instock,,,益宸保留可挪移、但需告知馨慧
PLAYSEAT,ZL_W01TZ_00P,ZL.W01TZ.00P,PLAYSEAT,賽車椅,8717496872975,,Playseat® Trophy Black賽車椅,22980,19259,19259,0,0,0,instock,,,MOQ : 5、益宸保留可挪移、但需告知馨慧
PLAYSEAT,ZL_W01TZ_012,ZL.W01TZ.012,PLAYSEAT,賽車椅,8717496873101,,Playseat® Trophy Logitech賽車椅,22980,19259,19259,0,0,0,instock,,,MOQ : 5
PLAYSEAT,ZL_W01TZ_0GM,ZL.W01TZ.0GM,PLAYSEAT,賽車椅,8717496873279,,Playseat® Challenge DD - F1® Edition,13980,11717,11717,0,0,0,instock,,,MOQ : 20
PLAYSEAT,ZL_W01TZ_0H0,ZL.W01TZ.0H0,PLAYSEAT,賽車椅,8717496873118,,Playseat® Formula Instinct - Logitech x 麥拉倫聯名款,25980,21774,21774,0,0,0,instock,,,MOQ : 20
PLAYSEAT,ZL_W01TZ_029,ZL.W01TZ.029,PLAYSEAT,排檔桿,8717496872326,,Playseat Trophy Gearshift and Handbrake Holder 專用排檔架,2980,2498,2498,0,0,0,instock,,,
NLR,ZL_W01TZ_001,ZL.W01TZ.001,NLR,賽車架,640746635533,,NLR WHEEL STAND LITE賽車架,4980,4174,4174,0,0,0,instock,,,EOL、剩庫1、益宸保留可挪移、但需告知馨慧
NLR,ZL_W01TZ_002,ZL.W01TZ.002,NLR,賽車架,40835250522,,NLR WHEEL STAND 2.0賽車架,7980,6688,6688,0,0,0,instock,,,MOQ : 10
NLR,ZL_W01TZ_003,ZL.W01TZ.003,NLR,賽車椅,667380785820,,NLR F-GT賽車椅,15980,13393,13393,0,0,0,instock,,,
NLR,ZL_W01TZ_004,ZL.W01TZ.004,NLR,賽車椅,737787153383,,NLR F-GT LITE賽車椅,9980,8364,8364,0,0,0,instock,,,
NLR,ZL_W01TZ_015,ZL.W01TZ.015,NLR,飛行座艙,9359668000220,,NLR Flight Simulator Boeing Military Edition飛行座艙(軍用版),27980,23450,23450,0,0,0,instock,,,EOL、剩庫1、益宸保留可挪移、但需告知馨慧
NLR,ZL_W01TZ_016,ZL.W01TZ.016,NLR,賽車椅,9359668000480,,NLR GT LITE PRO賽車椅,9980,8364,8364,0,0,0,instock,,,MOQ : 10
NLR,ZL_W01TZ_09I,ZL.W01TZ.09I,NLR,賽車架,9359668000596,,NLR WHEEL STAND LITE 2.0賽車架,5280,4425,4425,0,0,0,instock,,,MOQ : 10
NLR,ZL_W01TZ_0B5,ZL.W01TZ.0B5,NLR,賽車椅,9359668000800,,NLR GT RACER賽車椅2.0,13980,11717,11717,0,0,0,instock,,,
NLR,ZL_W01TZ_0AA,ZL.W01TZ.0AA,NLR,賽車椅,850041503677,,NLR Victory Simulator Cockpit,9980,8364,8364,0,0,0,instock,,,MOQ : 10
